C:\Users\Hayden Carter\source\repos\LID_WebApp\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Hayden Carter\source\repos\LID_WebApp\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Hayden Carter\source\repos\LID_WebApp\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Hayden Carter\source\repos\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.exe
C:\Users\Hayden Carter\source\repos\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.deps.json
C:\Users\Hayden Carter\source\repos\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.runtimeconfig.json
C:\Users\Hayden Carter\source\repos\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.runtimeconfig.dev.json
C:\Users\Hayden Carter\source\repos\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.dll
C:\Users\Hayden Carter\source\repos\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.pdb
C:\Users\Hayden Carter\source\repos\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.Views.dll
C:\Users\Hayden Carter\source\repos\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.Views.pdb
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.csprojAssemblyReference.cache
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\staticwebassets\LID_WebApp.StaticWebAssets.Manifest.cache
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\staticwebassets\LID_WebApp.StaticWebAssets.xml
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.RazorAssemblyInfo.cache
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.RazorAssemblyInfo.cs
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.AssemblyInfoInputs.cache
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.AssemblyInfo.cs
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.TagHelpers.input.cache
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.TagHelpers.output.cache
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.RazorCoreGenerate.cache
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\Error.cshtml.g.cs
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\Index.cshtml.g.cs
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\Privacy.cshtml.g.cs
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\Shared\_Layout.cshtml.g.cs
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\_ViewImports.cshtml.g.cs
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\_ViewStart.cshtml.g.cs
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.RazorTargetAssemblyInfo.cache
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.RazorTargetAssemblyInfo.cs
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.Views.pdb
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.dll
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.pdb
C:\Users\Hayden Carter\source\repos\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.csproj.CopyComplete
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.exe
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.deps.json
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.runtimeconfig.json
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.runtimeconfig.dev.json
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.dll
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.pdb
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.Views.dll
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.Views.pdb
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.csprojAssemblyReference.cache
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\staticwebassets\LID_WebApp.StaticWebAssets.Manifest.cache
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\staticwebassets\LID_WebApp.StaticWebAssets.xml
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.RazorAssemblyInfo.cache
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.RazorAssemblyInfo.cs
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.AssemblyInfoInputs.cache
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.AssemblyInfo.cs
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.TagHelpers.input.cache
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.TagHelpers.output.cache
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.RazorCoreGenerate.cache
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\Error.cshtml.g.cs
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\Index.cshtml.g.cs
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\Privacy.cshtml.g.cs
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\Shared\_Layout.cshtml.g.cs
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\_ViewImports.cshtml.g.cs
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\_ViewStart.cshtml.g.cs
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.RazorTargetAssemblyInfo.cache
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.RazorTargetAssemblyInfo.cs
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.Views.pdb
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.dll
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.pdb
C:\Users\Carbon-Tower\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.csproj.CopyComplete
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.exe
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.deps.json
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.runtimeconfig.json
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.runtimeconfig.dev.json
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.pdb
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.Views.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\LID_WebApp.Views.pdb
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.csprojAssemblyReference.cache
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\staticwebassets\LID_WebApp.StaticWebAssets.Manifest.cache
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\staticwebassets\LID_WebApp.StaticWebAssets.xml
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.RazorAssemblyInfo.cache
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.RazorAssemblyInfo.cs
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.AssemblyInfoInputs.cache
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.AssemblyInfo.cs
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.TagHelpers.input.cache
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.TagHelpers.output.cache
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.RazorCoreGenerate.cache
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\Error.cshtml.g.cs
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\Index.cshtml.g.cs
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\Privacy.cshtml.g.cs
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\Shared\_Layout.cshtml.g.cs
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\_ViewImports.cshtml.g.cs
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\Razor\Pages\_ViewStart.cshtml.g.cs
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.RazorTargetAssemblyInfo.cache
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.RazorTargetAssemblyInfo.cs
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.Views.pdb
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.pdb
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\obj\Debug\netcoreapp3.0\LID_WebApp.csproj.CopyComplete
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.Razor.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\dotnet-aspnet-codegenerator-design.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
C:\Users\Thomas Hardy\Desktop\USCGA\Academia\2019 Fall\Software Engineering\Github\Projects\LIDUSCGASE\LID_Framework\LID_WebApp\bin\Debug\netcoreapp3.0\NuGet.Frameworks.dll
